!SESSION 2018-11-26 17:17:55.433 -----------------------------------------------
eclipse.buildId=4.8.0.I20180611-0500
java.version=1.8.0_191
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -product org.eclipse.epp.package.committers.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.committers.product

This is a continuation of log file D:\2016TrainingJava\.metadata\.bak_0.log
Created Time: 2018-11-26 17:19:12.932

!ENTRY org.eclipse.ui.monitoring 2 0 2018-11-26 17:19:12.933
!MESSAGE UI freeze of 0.93s at 17:19:11.926
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-11-26 17:19:12.933
!MESSAGE Sample at 17:19:12.285 (+0.359s)
Thread 'main' tid=1 (RUNNABLE)
!STACK 0
Stack Trace
	at org.eclipse.swt.internal.win32.OS.ScriptStringAnalyse(Native Method)

!ENTRY org.testng.eclipse 1 0 2018-11-28 14:34:53.253
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\bin D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\freemarker.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\guice-3.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\javax.mail.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-4.0.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\reportng-1.1.5.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\testng.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\xmlbeans-3.0.1.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\bin D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\testng.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\xmlbeans-3.0.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\guice-3.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\javax.mail.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\reportng-1.1.5.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 18560 -protocol json -d D:\2016TrainingJava\TestTraining2018\wordpress2018\test-output -listener org.uncommons.reportng.HTMLReporter -usedefaultlisteners false C:\Users\60132\AppData\Local\Temp\testng-eclipse--1478790435\testng-customsuite.xml
java -ea -classpath D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\bin:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\freemarker.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\guice-3.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\javax.mail.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\reportng-1.1.5.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\testng.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\xmlbeans-3.0.1.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\bin:D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\testng.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\xmlbeans-3.0.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\guice-3.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\javax.mail.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\reportng-1.1.5.jar org.testng.remote.RemoteTestNG -serport 18560 -protocol json -d D:\2016TrainingJava\TestTraining2018\wordpress2018\test-output -listener org.uncommons.reportng.HTMLReporter -usedefaultlisteners false C:\Users\60132\AppData\Local\Temp\testng-eclipse--1478790435\testng-customsuite.xml

!ENTRY org.eclipse.ui.monitoring 2 0 2018-11-28 14:38:43.362
!MESSAGE UI freeze of 0.52s at 14:38:42.841
!SUBENTRY 1 org.eclipse.ui.monitoring 1 0 2018-11-28 14:38:43.362
!MESSAGE Sample at 14:38:43.175 (+0.334s)
Thread 'main' tid=1 (TIMED_WAITING)
!STACK 0
Stack Trace
	at java.lang.Object.wait(Native Method)
	at org.eclipse.jdt.core.manipulation.CoreASTProvider.getAST(CoreASTProvider.java:170)
	at org.eclipse.jdt.ui.SharedASTProvider.getAST(SharedASTProvider.java:135)
	at org.eclipse.jdt.internal.ui.text.correction.AssistContext.getASTRoot(AssistContext.java:125)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.getJavaAnnotationFixes(ProblemHover.java:98)
	at org.eclipse.jdt.internal.ui.text.java.hover.ProblemHover$ProblemInfo.getCompletionProposals(ProblemHover.java:76)
	at org.eclipse.jdt.internal.ui.text.java.hover.AbstractAnnotationHover$AnnotationInformationControl.deferredCreateContent(AbstractAnnotationHover.java:302)
	at org.eclipse.jdt.internal.ui.text.java.hover.AbstractAnnotationHover$AnnotationInformationControl.setInput(AbstractAnnotationHover.java:189)
	at org.eclipse.jface.text.AbstractInformationControlManager.internalShowInformationControl(AbstractInformationControlManager.java:1192)
	at org.eclipse.jface.text.AbstractInformationControlManager.presentInformation(AbstractInformationControlManager.java:1161)
	at org.eclipse.jface.text.AbstractHoverInformationControlManager.presentInformation(AbstractHoverInformationControlManager.java:894)
	at org.eclipse.jface.text.TextViewerHoverManager.doPresentInformation(TextViewerHoverManager.java:248)
	at org.eclipse.jface.text.TextViewerHoverManager.lambda$0(TextViewerHoverManager.java:238)
	at org.eclipse.jface.text.TextViewerHoverManager$$Lambda$524/1023016834.run(Unknown Source)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:37)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:182)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3906)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3537)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1170)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1059)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:153)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:667)
	at org.eclipse.ui.internal.Workbench$$Lambda$70/5934227.run(Unknown Source)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:336)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:597)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:148)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:388)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:243)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:656)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:592)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1498)

!ENTRY org.testng.eclipse 1 0 2018-11-28 14:41:40.588
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\bin D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\freemarker.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\guice-3.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\javax.mail.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-4.0.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\reportng-1.1.5.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\testng.jar D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\xmlbeans-3.0.1.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\bin D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-collections4-4.2.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-compress-1.18.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-api-2.11.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-core-2.11.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\mysql-connector-java-5.1.39-bin.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-schemas-4.0.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\selenium-server-standalone-3.6.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\testng.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\xmlbeans-3.0.1.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\guice-3.0.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\javax.mail.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\velocity-dep-1.4.jar D:\2016TrainingJava\TestTraining2018\auto2018\lib\reportng-1.1.5.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 18789 -protocol json -d D:\2016TrainingJava\TestTraining2018\wordpress2018\test-output -listener org.uncommons.reportng.HTMLReporter -usedefaultlisteners false C:\Users\60132\AppData\Local\Temp\testng-eclipse-1148440331\testng-customsuite.xml
java -ea -classpath D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\configuration\org.eclipse.osgi\632\0\.cp\lib\testng-remote.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\resources.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\rt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jsse.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jce.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\charsets.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\jfr.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\access-bridge-64.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\cldrdata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\dnsns.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jaccess.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\jfxrt.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\localedata.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\nashorn.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunec.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunjce_provider.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunmscapi.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\sunpkcs11.jar:D:\Apps\Java\jdk1.8.0_191\jre\lib\ext\zipfs.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\bin:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\freemarker.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\guice-3.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\javax.mail.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\reportng-1.1.5.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\testng.jar:D:\2016TrainingJava\TestTraining2018\wordpress2018\lib\xmlbeans-3.0.1.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.testng_6.14.2.r201802161450.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\com.beust.jcommander_1.72.0.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.apache-extras.beanshell.bsh_2.0.0.b6.jar:D:\Apps\eclipse-committers-photon-R-win32-x86_64\eclipse\plugins\org.yaml.snakeyaml_1.17.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\bin:D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-collections4-4.2.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\commons-compress-1.18.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-api-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\log4j-core-2.11.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\mysql-connector-java-5.1.39-bin.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\poi-ooxml-schemas-4.0.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\selenium-server-standalone-3.6.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\testng.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\xmlbeans-3.0.1.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\guice-3.0.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\javax.mail.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\velocity-dep-1.4.jar:D:\2016TrainingJava\TestTraining2018\auto2018\lib\reportng-1.1.5.jar org.testng.remote.RemoteTestNG -serport 18789 -protocol json -d D:\2016TrainingJava\TestTraining2018\wordpress2018\test-output -listener org.uncommons.reportng.HTMLReporter -usedefaultlisteners false C:\Users\60132\AppData\Local\Temp\testng-eclipse-1148440331\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-11-28 14:44:11.798
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
